110,Rocio,Calvo,124434,[email],Mozo,2021-05-08,,
111,Marcos,Acuña,1234,[email],Cervezero,2021-05-10,,
112,Lautaro,Martinez,123456,[email],Bartender,2021-05-10,,
113,Jose,Messi,123456,[email],Socio,2021-05-10,,
114,Roberto,Ronaldo,12345666,[email],Cocinero,2021-05-16,./fotos/usuarios/Roberto.jpg,
115,Sancho,Panza,Sin clave,[email],Cliente,2021-05-18,./fotos/usuarios/Sancho.jpg,
116,Jeremias,Springfield,Sin clave,[email],Cliente,2021-05-18,./fotos/usuarios/[email],
126,juan,gomez,123,[email],Mozo,2021-05-08,./fotos/juan.jpg,
127,pedro,sanchez,1234,[email],Cervezero,2021-05-07,./fotos/[email],
128,test123,apellido,testcarga,[email],Cervezero,2021-05-07,./fotos/[email],
